trial_nr	onset	event_type	phase	response	nr_frames	subject	block	signal_present	signal_orientation	signal_opacity	correct	miniblock	blinkDuringTrial	RT	trial	confidence	key	RT_   0	onset_abs	duration
25	70.00261998176575	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	25.0	-1.0			75.59540295600891	0.1998000144958496
25	70.2024199962616	response_window	3	-1	72	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	25.0	-1.0			75.79520297050476	1.201305866241455
25	71.40372586250305	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	25.0	-1.0			76.99650883674622	0.3002040386199951
25	71.70392990112305	ITI_window	5	-1	59	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	25.0	-1.0			77.29671287536621	0.9839520454406738
26	72.68788194656372	blockStart	0	-1	0	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			78.28066492080688	0.004163980484008789
26	72.69204592704773	baseline_window	1	-1	29	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			78.2848289012909	0.47962093353271484
26	73.17166686058044	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			78.76444983482361	0.20022201538085938
26	73.3718888759613	response_window	3	-1	72	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			78.96467185020447	1.2008490562438965
26	74.5727379322052	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			80.16552090644836	0.3003220558166504
26	74.87305998802185	ITI_window	5	-1	45	99	0.0	1.0	1.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	26.0	-1.0			80.46584296226501	0.7502059936523438
27	75.6232659816742	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			81.21604895591736	0.004869937896728516
27	75.62813591957092	baseline_window	1	-1	28	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			81.22091889381409	0.47933006286621094
27	76.10746598243713	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			81.7002489566803	0.19978880882263184
27	76.30725479125977	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			81.90003776550293	1.2008881568908691
27	77.50814294815063	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			83.1009259223938	0.3001399040222168
27	77.80828285217285	ITI_window	5	-1	46	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	27.0	-1.0			83.40106582641602	0.7671010494232178
28	78.57538390159607	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			84.16816687583923	0.00398707389831543
28	78.57937097549438	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			84.17215394973755	0.4802279472351074
28	79.05959892272949	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			84.65238189697266	0.20011186599731445
28	79.2597107887268	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			84.85249376296997	1.200639009475708
28	80.46034979820251	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			86.05313277244568	0.3003580570220947
28	80.76070785522461	ITI_window	5	-1	59	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	28.0	-1.0			86.35349082946777	0.983896017074585
29	81.7446038722992	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			87.33738684654236	0.00413203239440918
29	81.7487359046936	baseline_window	1	-1	30	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			87.34151887893677	0.496380090713501
29	82.2451159954071	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			87.83789896965027	0.20032787322998047
29	82.44544386863708	response_window	3	-1	71	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			88.03822684288025	1.184114933013916
29	83.629558801651	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			89.22234177589417	0.30017709732055664
29	83.92973589897156	ITI_window	5	-1	40	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	29.0	-1.0			89.52251887321472	0.733936071395874
30	84.66367197036743	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			90.2564549446106	0.0031239986419677734
30	84.6667959690094	baseline_window	1	-1	29	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			90.25957894325256	0.4806549549102783
30	85.14745092391968	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			90.74023389816284	0.19991302490234375
30	85.34736394882202	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			90.94014692306519	1.2011198997497559
30	86.54848384857178	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			92.14126682281494	0.30010294914245605
30	86.84858679771423	ITI_window	5	-1	58	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	30.0	-1.0			92.4413697719574	0.9673290252685547
31	87.81591582298279	blockStart	0	-1	0	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			93.40869879722595	0.003509044647216797
31	87.81942486763	baseline_window	1	-1	30	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			93.41220784187317	0.49710607528686523
31	88.31653094291687	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			93.90931391716003	0.2001328468322754
31	88.51666378974915	response_window	3	-1	72	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			94.10944676399231	1.200782060623169
31	89.71744585037231	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			95.31022882461548	0.30036115646362305
31	90.01780700683594	ITI_window	5	-1	53	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	31.0	-1.0			95.6105899810791	0.8839399814605713
32	90.90174698829651	blockStart	0	-1	0	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			96.49452996253967	0.004725933074951172
32	90.90647292137146	baseline_window	1	-1	29	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			96.49925589561462	0.47893190383911133
32	91.38540482521057	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			96.97818779945374	0.20031309127807617
32	91.58571791648865	response_window	3	-1	72	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			97.17850089073181	1.2008020877838135
32	92.78652000427246	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			98.37930297851562	0.300137996673584
32	93.08665800094604	ITI_window	5	-1	41	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	32.0	-1.0			98.67944097518921	0.6834948062896729
33	93.77015280723572	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			99.36293578147888	0.003242015838623047
33	93.77339482307434	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			99.3661777973175	0.48110318183898926
33	94.25449800491333	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			99.8472809791565	0.20004796981811523
33	94.45454597473145	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			100.04732894897461	1.200800895690918
33	95.65534687042236	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			101.24812984466553	0.3003981113433838
33	95.95574498176575	ITI_window	5	-1	49	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	33.0	-1.0			101.54852795600891	0.8167989253997803
34	96.77254390716553	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			102.36532688140869	0.00412297248840332
34	96.77666687965393	baseline_window	1	-1	30	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			102.3694498538971	0.49651503562927246
34	97.2731819152832	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			102.86596488952637	0.20026493072509766
34	97.4734468460083	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			103.06622982025146	1.2009930610656738
34	98.67443990707397	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			104.26722288131714	0.30010390281677246
34	98.97454380989075	ITI_window	5	-1	59	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	34.0	-1.0			104.56732678413391	0.9837050437927246
35	99.95824885368347	blockStart	0	-1	0	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			105.55103182792664	0.004179954528808594
35	99.96242880821228	baseline_window	1	-1	29	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			105.55521178245544	0.4799230098724365
35	100.44235181808472	stimulus_window	2	-1	12	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			106.03513479232788	0.20040202140808105
35	100.6427538394928	response_window	3	-1	72	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			106.23553681373596	1.200627088546753
35	101.84338092803955	feedback_window	4	-1	18	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			107.43616390228271	0.30015993118286133
35	102.14354085922241	ITI_window	5	-1	48	99	0.0	1.0	0.0	0.005	-1.0	0.0	0.0	-1.0	35.0	-1.0			107.73632383346558	0.8002650737762451
36	102.94380593299866	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			108.53658890724182	0.004350900650024414
36	102.94815683364868	baseline_window	1	-1	30	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			108.54093980789185	0.49645209312438965
36	103.44460892677307	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			109.03739190101624	0.20011091232299805
36	103.64471983909607	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			109.23750281333923	1.2007660865783691
36	104.84548592567444	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			110.4382688999176	0.30100297927856445
36	105.146488904953	ITI_window	5	-1	59	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	36.0	-1.0			110.73927187919617	0.9832949638366699
37	106.12978386878967	blockStart	0	-1	0	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			111.72256684303284	0.003512144088745117
37	106.13329601287842	baseline_window	1	-1	30	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			111.72607898712158	0.4970839023590088
37	106.63037991523743	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			112.22316288948059	0.20024895668029785
37	106.83062887191772	response_window	3	-1	71	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			112.42341184616089	1.184041976928711
37	108.01467084884644	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			113.6074538230896	0.300184965133667
37	108.3148558139801	ITI_window	5	-1	52	99	0.0	1.0	1.0	0.045000000000000005	-1.0	0.0	0.0	-1.0	37.0	-1.0			113.90763878822327	0.867225170135498
38	109.1820809841156	blockStart	0	-1	0	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			114.77486395835876	0.0032868385314941406
38	109.1853678226471	baseline_window	1	-1	30	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			114.77815079689026	0.497298002243042
38	109.68266582489014	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			115.2754487991333	0.19988608360290527
38	109.88255190849304	response_window	3	-1	72	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			115.4753348827362	1.2010340690612793
38	111.08358597755432	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			116.67636895179749	0.30021095275878906
38	111.38379693031311	ITI_window	5	-1	43	99	0.0	1.0	1.0	0.035	-1.0	0.0	0.0	-1.0	38.0	-1.0			116.97657990455627	0.7169899940490723
39	112.10078692436218	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			117.69356989860535	0.0030028820037841797
39	112.10378980636597	baseline_window	1	-1	30	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			117.69657278060913	0.49762511253356934
39	112.60141491889954	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			118.1941978931427	0.20023798942565918
39	112.8016529083252	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			118.39443588256836	1.2009449005126953
39	114.00259780883789	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			119.59538078308105	0.29990720748901367
39	114.3025050163269	ITI_window	5	-1	44	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	39.0	-1.0			119.89528799057007	0.7339868545532227
40	115.03649187088013	blockStart	0	-1	0	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			120.62927484512329	0.0037360191345214844
40	115.04022789001465	baseline_window	1	-1	29	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			120.63301086425781	0.47989511489868164
40	115.52012300491333	stimulus_window	2	-1	12	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			121.1129059791565	0.20015382766723633
40	115.72027683258057	response_window	3	-1	72	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			121.31305980682373	1.2009899616241455
40	116.92126679420471	feedback_window	4	-1	18	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			122.51404976844788	0.3004791736602783
40	117.22174596786499	ITI_window	5	-1	60	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	40.0	-1.0			122.81452894210815	1.0004818439483643
41	118.22222781181335	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			123.81501078605652	0.003319978713989258
41	118.22554779052734	baseline_window	1	-1	29	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			123.81833076477051	0.48050522804260254
41	118.70605301856995	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			124.29883599281311	0.20011591911315918
41	118.9061689376831	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			124.49895191192627	1.2011549472808838
41	120.10732388496399	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			125.70010685920715	0.3002200126647949
41	120.40754389762878	ITI_window	5	-1	39	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	41.0	-1.0			126.00032687187195	0.6501600742340088
42	121.0577039718628	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			126.65048694610596	0.004308938980102539
42	121.0620129108429	baseline_window	1	-1	30	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			126.65479588508606	0.49626708030700684
42	121.5582799911499	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			127.15106296539307	0.20018887519836426
42	121.75846886634827	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			127.35125184059143	1.2007970809936523
42	122.95926594734192	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			128.55204892158508	0.3002510070800781
42	123.259516954422	ITI_window	5	-1	56	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	42.0	-1.0			128.85229992866516	0.9339900016784668
43	124.19350695610046	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			129.78628993034363	0.0032689571380615234
43	124.19677591323853	baseline_window	1	-1	29	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			129.7895588874817	0.480273962020874
43	124.6770498752594	stimulus_window	2	-1	12	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			130.26983284950256	0.20017099380493164
43	124.87722086906433	response_window	3	-1	72	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			130.4700038433075	1.2007310390472412
43	126.07795190811157	feedback_window	4	-1	18	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			131.67073488235474	0.3006589412689209
43	126.3786108493805	ITI_window	5	-1	51	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	43.0	-1.0			131.97139382362366	0.8503341674804688
44	127.22894501686096	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			132.82172799110413	0.004046916961669922
44	127.23299193382263	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			132.8257749080658	0.4796769618988037
44	127.71266889572144	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			133.3054518699646	0.2001650333404541
44	127.91283392906189	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			133.50561690330505	1.2012989521026611
44	129.11413288116455	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			134.70691585540771	0.29984307289123535
44	129.4139759540558	ITI_window	5	-1	54	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	44.0	-1.0			135.00675892829895	0.9006829261779785
45	130.31465888023376	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			135.90744185447693	0.004246950149536133
45	130.3189058303833	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			135.91168880462646	0.47976016998291016
45	130.7986660003662	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			136.39144897460938	0.19994091987609863
45	130.9986069202423	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			136.59138989448547	1.2010478973388672
45	132.19965481758118	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			137.79243779182434	0.30020999908447266
45	132.49986481666565	ITI_window	5	-1	55	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	45.0	-1.0			138.0926477909088	0.9168910980224609
46	133.4167559146881	blockStart	0	-1	0	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			139.00953888893127	0.004163026809692383
46	133.4209189414978	baseline_window	1	-1	30	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			139.01370191574097	0.4966409206390381
46	133.91755986213684	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			139.51034283638	0.2001359462738037
46	134.11769580841064	response_window	3	-1	72	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			139.7104787826538	1.20113205909729
46	135.31882786750793	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			140.9116108417511	0.30007410049438477
46	135.61890196800232	ITI_window	5	-1	59	99	0.0	1.0	1.0	0.05	-1.0	0.0	0.0	-1.0	46.0	-1.0			141.21168494224548	0.983691930770874
47	136.6025938987732	blockStart	0	-1	0	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			142.19537687301636	0.0033130645751953125
47	136.6059069633484	baseline_window	1	-1	30	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			142.19868993759155	0.49738383293151855
47	137.1032907962799	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			142.69607377052307	0.19997501373291016
47	137.30326581001282	response_window	3	-1	71	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			142.89604878425598	1.1844911575317383
47	138.48775696754456	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			144.08053994178772	0.3001978397369385
47	138.7879548072815	ITI_window	5	-1	57	99	0.0	1.0	1.0	0.025000000000000005	-1.0	0.0	0.0	-1.0	47.0	-1.0			144.38073778152466	0.9503440856933594
48	139.73829889297485	blockStart	0	-1	0	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			145.33108186721802	0.004158973693847656
48	139.7424578666687	baseline_window	1	-1	29	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			145.33524084091187	0.4796421527862549
48	140.22210001945496	stimulus_window	2	-1	12	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			145.81488299369812	0.20021295547485352
48	140.4223129749298	response_window	3	-1	72	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			146.01509594917297	1.2011308670043945
48	141.6234438419342	feedback_window	4	-1	18	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			147.21622681617737	0.30031704902648926
48	141.9237608909607	ITI_window	5	-1	48	99	0.0	1.0	1.0	0.020000000000000004	-1.0	0.0	0.0	-1.0	48.0	-1.0			147.51654386520386	0.8002281188964844
49	142.72398900985718	blockStart	0	-1	0	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			148.31677198410034	0.0038149356842041016
49	142.72780394554138	baseline_window	1	-1	29	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			148.32058691978455	0.48030591011047363
49	143.20810985565186	stimulus_window	2	-1	12	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			148.80089282989502	0.20002508163452148
49	143.40813493728638	response_window	3	-1	72	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			149.00091791152954	1.20060396194458
49	144.60873889923096	feedback_window	4	-1	18	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			150.20152187347412	0.300307035446167
49	144.90904593467712	ITI_window	5	-1	60	99	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	-1.0	49.0	-1.0			150.5018289089203	1.0006999969482422
50	145.90974593162537	blockStart	0	-1	0	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			151.50252890586853	0.004225015640258789
50	145.91397094726562	baseline_window	1	-1	29	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			151.5067539215088	0.4796299934387207
50	146.39360094070435	stimulus_window	2	-1	12	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			151.9863839149475	0.19994688034057617
50	146.59354782104492	response_window	3	-1	72	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			152.1863307952881	1.2013421058654785
50	147.7948899269104	feedback_window	4	-1	18	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			153.38767290115356	0.29998207092285156
50	148.09487199783325	ITI_window	5	-1	46	99	0.0	1.0	0.0	0.015000000000000003	-1.0	0.0	0.0	-1.0	50.0	-1.0			153.68765497207642	0.7668449878692627
51	148.86171698570251	blockStart	0	-1	0	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			154.45449995994568	0.003567934036254883
51	148.86528491973877	baseline_window	1	-1	30	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			154.45806789398193	0.497312068939209
51	149.36259698867798	stimulus_window	2	-1	12	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			154.95537996292114	0.20030879974365234
51	149.56290578842163	response_window	3	-1	72	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			155.1556887626648	1.2006111145019531
51	150.76351690292358	feedback_window	4	-1	18	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			156.35629987716675	0.30037808418273926
51	151.06389498710632	ITI_window	5	-1	57	99	0.0	1.0	0.0	0.035	-1.0	0.0	0.0	-1.0	51.0	-1.0			156.6566779613495	0.9502449035644531
52	152.01413989067078	blockStart	0	-1	0	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	52.0	-1.0			157.60692286491394	0.003108978271484375
52	152.01724886894226	baseline_window	1	-1	30	99	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	52.0	-1.0			157.61003184318542	0.49757909774780273
